"日期","AQI","质量等级","PM2.5","PM10","SO2","CO","NO2","O3_8h","排名"
"2016-07-19",38,"优",18,38,5,0.5,20,47,79
"2016-07-20",35,"优",16,35,5,0.5,19,59,73
"2016-07-21",34,"优",13,34,5,0.4,16,60,50
"2016-07-22",34,"优",12,34,5,0.4,16,58,46
"2016-07-23",35,"优",13,35,6,0.4,18,53,49
"2016-07-24",38,"优",15,38,6,0.4,19,66,50
"2016-07-25",45,"优",17,45,6,0.4,24,77,68
"2016-07-26",54,"良",22,57,8,0.5,28,91,115
"2016-07-27",58,"良",30,66,7,0.6,28,100,129
"2016-07-28",51,"良",22,51,8,0.4,23,87,77
"2016-07-29",32,"优",13,32,7,0.4,18,55,28
"2016-07-30",38,"优",15,38,7,0.4,22,69,39
"2016-07-31",52,"良",19,53,9,0.5,26,82,120
"2016-08-01",70,"良",29,73,8,0.6,32,123,243
"2016-08-02",72,"良",33,64,6,0.5,20,126,273
"2016-08-03",31,"优",13,24,4,0.4,14,62,40
"2016-08-04",29,"优",9,15,4,0.5,23,49,26
"2016-08-05",35,"优",17,33,5,0.6,28,50,50
"2016-08-06",52,"良",28,53,7,0.7,33,46,161
"2016-08-07",59,"良",25,49,7,0.7,31,110,232
"2016-08-08",101,"轻度污染",35,64,7,0.7,32,161,352
"2016-08-09",76,"良",41,62,6,0.7,27,131,290
"2016-08-10",55,"良",33,57,6,0.7,27,106,189
"2016-08-11",40,"优",23,40,5,0.6,22,79,63
"2016-08-12",43,"优",22,43,5,0.6,23,81,87
"2016-08-13",40,"优",22,40,5,0.6,23,69,77
"2016-08-14",44,"优",20,36,5,0.5,19,87,110
"2016-08-15",41,"优",26,41,4,0.6,20,55,88
"2016-08-16",60,"良",43,61,5,0.9,31,72,197
"2016-08-17",57,"良",37,64,5,0.7,25,95,133
"2016-08-18",57,"良",35,63,5,0.6,24,100,169
"2016-08-19",47,"优",30,47,4,0.6,19,76,120
"2016-08-20",40,"优",17,37,5,0.5,25,79,49
"2016-08-21",57,"良",27,61,7,0.7,28,108,137
"2016-08-22",56,"良",34,61,5,0.7,25,90,103
"2016-08-23",62,"良",41,74,7,0.8,36,114,138
"2016-08-24",64,"良",39,77,11,0.8,35,114,119
"2016-08-25",101,"轻度污染",45,91,8,0.8,38,161,300
"2016-08-26",68,"良",42,85,8,0.8,41,71,283
"2016-08-27",38,"优",21,38,4,0.6,20,68,27
"2016-08-28",67,"良",26,48,5,0.5,19,120,182
"2016-08-29",88,"良",35,64,9,0.6,26,145,255
"2016-08-30",68,"良",49,81,8,0.7,33,89,151
"2016-08-31",52,"良",36,48,4,0.7,29,46,96
"2016-09-01",59,"良",22,43,8,0.6,22,110,173
"2016-09-02",75,"良",34,66,8,0.7,34,130,204
"2016-09-03",81,"良",41,89,9,0.7,39,137,216
"2016-09-04",71,"良",49,92,10,0.7,35,121,171
"2016-09-05",92,"良",68,96,8,0.7,22,117,257
"2016-09-06",74,"良",54,83,8,0.6,21,119,240
"2016-09-07",85,"良",63,88,7,0.7,28,77,301
"2016-09-08",73,"良",53,86,8,0.7,36,85,192
"2016-09-09",60,"良",41,69,5,0.8,31,68,153
"2016-09-10",63,"良",20,37,6,0.5,16,115,190
"2016-09-11",80,"良",39,63,8,0.6,27,136,271
"2016-09-12",90,"良",46,78,8,0.7,36,147,286
"2016-09-13",62,"良",44,67,7,0.7,32,86,153
"2016-09-14",85,"良",46,73,7,0.6,26,142,250
"2016-09-15",82,"良",45,67,7,0.6,18,138,268
"2016-09-16",77,"良",35,60,9,0.6,22,132,283
"2016-09-17",79,"良",40,72,6,0.6,30,134,288
"2016-09-18",81,"良",33,66,6,0.5,29,137,311
"2016-09-19",75,"良",45,79,9,0.5,27,130,289
"2016-09-20",87,"良",64,94,7,0.6,21,134,305
"2016-09-21",93,"良",69,97,8,0.7,27,120,274
"2016-09-22",85,"良",51,97,24,0.8,51,141,217
"2016-09-23",72,"良",50,91,10,0.8,47,126,162
"2016-09-24",70,"良",51,89,8,0.7,35,116,138
"2016-09-25",52,"良",29,54,6,0.5,22,84,81
"2016-09-26",41,"优",18,41,8,0.5,25,73,32
"2016-09-27",57,"良",32,64,10,0.8,23,93,188
"2016-09-28",50,"优",23,46,9,0.5,17,99,193
"2016-09-29",46,"优",25,46,8,0.6,23,81,140
"2016-09-30",54,"良",34,58,7,0.7,27,74,156
"2016-10-01",43,"优",23,43,6,0.6,23,71,71
"2016-10-02",58,"良",37,65,7,0.7,32,100,186
"2016-10-03",65,"良",35,72,7,0.7,38,118,208
"2016-10-04",71,"良",35,79,8,0.7,40,125,236
"2016-10-05",89,"良",33,68,10,0.5,31,146,329
"2016-10-06",112,"轻度污染",40,82,9,0.6,32,173,358
"2016-10-07",97,"良",62,108,12,0.7,31,156,339
"2016-10-08",55,"良",39,59,7,0.8,28,68,185
"2016-10-09",68,"良",49,77,7,0.7,28,92,267
"2016-10-10",60,"良",43,62,5,0.7,24,89,198
"2016-10-11",69,"良",50,63,4,0.7,24,82,251
"2016-10-12",55,"良",39,52,4,0.7,27,68,151
"2016-10-13",62,"良",44,62,9,0.8,23,68,174
"2016-10-14",64,"良",46,74,8,0.6,34,56,186
"2016-10-15",61,"良",36,71,11,0.8,37,59,172
"2016-10-16",49,"优",28,49,6,0.8,27,16,65
"2016-10-17",44,"优",28,44,6,0.9,28,24,53
"2016-10-18",51,"良",30,51,8,0.7,29,59,93
"2016-10-19",38,"优",24,38,5,0.7,30,54,67
"2016-10-20",33,"优",11,20,5,0.8,26,45,34
"2016-10-21",50,"优",26,50,8,0.9,33,28,193
"2016-10-22",55,"良",29,59,11,0.9,31,95,254
"2016-10-23",49,"优",24,49,7,0.7,30,83,211
"2016-10-24",52,"良",29,53,7,0.7,25,85,187
"2016-10-25",49,"优",27,49,6,0.6,21,79,142
"2016-10-26",32,"优",12,32,5,0.5,16,59,34
"2016-10-27",35,"优",14,35,6,0.5,16,58,53
"2016-10-28",41,"优",23,41,7,0.8,20,45,136
"2016-10-29",23,"优",10,16,4,0.7,18,41,8
"2016-10-30",31,"优",15,31,7,0.7,24,46,28
"2016-10-31",36,"优",24,36,6,0.7,24,28,55
"2016-11-01",38,"优",26,38,6,0.8,17,53,66
"2016-11-02",48,"优",31,48,8,0.9,25,38,91
"2016-11-03",67,"良",48,72,15,1,37,40,143
"2016-11-04",73,"良",51,96,20,1.1,45,47,136
"2016-11-05",61,"良",43,72,14,0.9,41,40,55
"2016-11-06",54,"良",38,56,9,0.9,38,40,47
"2016-11-07",32,"优",20,28,8,0.7,25,53,23
"2016-11-08",26,"优",10,15,6,0.6,19,52,15
"2016-11-09",28,"优",17,26,8,0.7,22,46,41
"2016-11-10",45,"优",26,45,19,0.8,30,88,96
"2016-11-11",56,"良",35,61,14,0.9,37,72,114
"2016-11-12",58,"良",41,60,10,1,34,16,76
"2016-11-13",57,"良",40,55,10,1.1,25,10,67
"2016-11-14",57,"良",40,58,15,1,29,39,74
"2016-11-15",83,"良",61,90,21,0.9,41,51,192
"2016-11-16",52,"良",32,53,13,0.8,32,65,53
"2016-11-17",58,"良",37,66,12,0.8,28,77,91
"2016-11-18",52,"良",29,53,11,0.6,29,86,45
"2016-11-19",57,"良",35,63,12,0.7,35,90,79
"2016-11-20",70,"良",41,89,14,0.9,43,89,209
"2016-11-21",66,"良",39,82,14,0.8,38,93,234
"2016-11-22",58,"良",33,65,10,0.8,35,86,293
"2016-11-23",31,"优",17,31,8,0.8,17,34,78
"2016-11-24",52,"良",31,53,12,0.7,23,45,135
"2016-11-25",45,"优",31,45,14,0.8,22,29,75
"2016-11-26",42,"优",23,42,20,0.9,29,51,62
"2016-11-27",73,"良",53,96,33,1.1,41,76,133
"2016-11-28",56,"良",31,62,24,0.7,36,76,59
"2016-11-29",58,"良",41,58,12,0.8,32,61,72
"2016-11-30",53,"良",37,49,16,0.7,25,61,46
"2016-12-01",68,"良",49,75,22,0.7,31,63,128
"2016-12-02",60,"良",40,70,15,0.6,27,72,77
"2016-12-03",63,"良",45,66,17,0.8,30,28,61
"2016-12-04",72,"良",52,91,34,1.1,49,60,81
"2016-12-05",110,"轻度污染",83,134,29,1.5,44,70,226
"2016-12-06",68,"良",49,85,29,0.9,43,96,100
"2016-12-07",118,"轻度污染",89,151,43,1.1,57,73,214
"2016-12-08",180,"中度污染",136,208,47,1.7,70,87,303
"2016-12-09",120,"轻度污染",91,143,31,1.2,50,105,250
"2016-12-10",115,"轻度污染",87,141,27,1,52,67,242
"2016-12-11",88,"良",65,100,22,0.7,38,104,166
"2016-12-12",102,"轻度污染",76,112,24,1,42,73,196
"2016-12-13",87,"良",64,89,20,1,34,64,221
"2016-12-14",62,"良",44,60,11,0.8,23,56,181
"2016-12-15",94,"良",70,102,22,0.8,24,81,228
"2016-12-16",78,"良",57,95,29,0.8,36,107,138
"2016-12-17",67,"良",44,84,38,0.8,45,77,61
"2016-12-18",74,"良",54,90,29,0.8,39,96,70
"2016-12-19",102,"轻度污染",76,97,15,1.1,39,25,117
"2016-12-20",49,"优",34,48,15,1.2,32,16,27
"2016-12-21",64,"良",46,68,22,1,29,53,116
"2016-12-22",93,"良",69,94,24,1,37,56,234
"2016-12-23",62,"良",44,71,23,1,43,30,101
"2016-12-24",53,"良",36,56,20,1.3,39,30,47
"2016-12-25",59,"良",42,63,22,1.2,28,21,125
"2016-12-26",34,"优",22,33,17,1,27,30,20
"2016-12-27",53,"良",36,56,23,0.9,29,46,138
"2016-12-28",66,"良",47,82,34,0.9,43,47,143
"2016-12-29",57,"良",33,63,30,0.7,31,85,79
"2016-12-30",66,"良",42,81,43,0.9,44,91,77
"2016-12-31",97,"良",72,129,52,1.3,59,64,112
"2017-01-01",87,"良",64,116,46,1.3,48,76,102
"2017-01-02",104,"轻度污染",78,111,27,1.1,36,49,113
"2017-01-03",104,"轻度污染",78,106,20,1.3,42,10,107
"2017-01-04",39,"优",24,39,18,0.8,30,29,18
"2017-01-05",38,"优",19,38,22,0.6,30,42,21
"2017-01-06",43,"优",21,43,22,0.7,31,53,42
"2017-01-07",57,"良",40,56,13,1.1,24,51,133
"2017-01-08",38,"优",23,38,12,1.1,22,51,19
"2017-01-09",54,"良",35,58,17,1.3,29,34,88
"2017-01-10",36,"优",23,36,12,1.1,23,30,24
"2017-01-11",28,"优",13,19,10,1,22,46,10
"2017-01-12",40,"优",28,39,18,0.8,23,42,46
"2017-01-13",58,"良",41,62,31,0.9,34,54,138
"2017-01-14",43,"优",30,42,14,0.8,24,38,55
"2017-01-15",46,"优",32,45,16,0.8,23,52,81
"2017-01-16",63,"良",45,59,13,0.9,29,33,131
"2017-01-17",52,"良",36,51,20,1,32,52,68
"2017-01-18",35,"优",23,31,13,1,28,35,12
"2017-01-19",46,"优",32,44,17,0.9,24,53,52
"2017-01-20",73,"良",53,72,18,0.8,22,91,219
"2017-01-21",82,"良",60,74,26,1.1,31,77,214
"2017-01-22",120,"轻度污染",91,123,43,1.4,45,66,291
"2017-01-23",82,"良",60,86,36,1,37,76,168
"2017-01-24",88,"良",65,89,31,1,34,69,178
"2017-01-25",110,"轻度污染",83,113,42,1,34,63,191
"2017-01-26",105,"轻度污染",79,105,40,1.1,34,80,175
"2017-01-27",80,"良",59,76,22,1.1,22,48,141
"2017-01-28",75,"良",55,72,15,0.7,12,91,76
"2017-01-29",63,"良",45,57,20,0.9,16,79,118
"2017-01-30",70,"良",51,63,14,1,17,59,228
"2017-01-31",74,"良",54,69,12,1.1,19,52,211
"2017-02-01",52,"良",36,43,11,1.2,15,39,103
"2017-02-02",28,"优",17,25,11,1.1,17,41,7
"2017-02-03",45,"优",30,45,20,1.2,20,23,52
"2017-02-04",69,"良",50,68,49,1.5,36,51,110
"2017-02-05",58,"良",41,58,30,1.2,31,66,100
"2017-02-06",53,"良",37,52,24,1,30,51,92
"2017-02-07",41,"优",28,41,18,0.9,27,53,52
"2017-02-08",37,"优",17,25,15,1,15,73,7
"2017-02-09",59,"良",42,58,20,0.9,18,76,108
"2017-02-10",58,"良",41,52,20,0.7,14,92,131
"2017-02-11",56,"良",35,47,28,0.6,16,107,91
"2017-02-12",65,"良",47,73,54,0.9,44,107,74
"2017-02-13",73,"良",53,86,42,1,42,109,167
"2017-02-14",88,"良",65,94,26,0.9,33,114,53
"2017-02-15",120,"轻度污染",91,122,26,1.1,45,97,210
"2017-02-16",79,"良",58,84,27,1,42,108,189
"2017-02-17",73,"良",53,79,19,0.8,33,102,163
"2017-02-18",103,"轻度污染",77,110,19,0.8,37,104,304
"2017-02-19",56,"良",37,62,12,0.6,25,101,71
"2017-02-20",56,"良",39,62,10,0.6,24,98,72
"2017-02-21",54,"良",35,58,10,0.7,21,99,116
"2017-02-22",30,"优",20,30,10,0.8,18,58,56
"2017-02-23",40,"优",25,40,11,0.5,17,76,110
"2017-02-24",46,"优",32,44,15,0.6,21,64,51
"2017-02-25",50,"优",35,50,20,0.7,23,65,84
"2017-02-26",57,"良",40,59,28,0.7,27,76,131
"2017-02-27",54,"良",38,56,24,0.6,31,72,47
"2017-02-28",85,"良",63,95,31,0.8,39,70,112
"2017-03-01",88,"良",65,97,38,0.9,37,108,283
"2017-03-02",83,"良",61,107,36,0.9,50,93,295
"2017-03-03",90,"良",67,114,33,0.9,49,94,154
"2017-03-04",99,"良",74,98,19,0.9,35,56,282
"2017-03-05",78,"良",57,73,12,0.8,26,67,262
"2017-03-06",59,"良",42,59,13,0.6,23,101,252
"2017-03-07",55,"良",39,52,11,0.7,27,77,269
"2017-03-08",49,"优",34,48,14,0.8,28,80,98
"2017-03-09",49,"优",34,45,11,0.8,33,56,111
"2017-03-10",45,"优",29,45,13,0.8,28,64,16
"2017-03-11",52,"良",34,53,13,1,33,55,130
"2017-03-12",53,"良",33,55,22,1.5,39,42,108
"2017-03-13",44,"优",27,44,12,0.9,24,62,260
"2017-03-14",44,"优",23,39,11,0.8,20,87,45
"2017-03-15",35,"优",22,32,8,0.7,28,37,193
"2017-03-16",37,"优",22,37,11,0.7,23,64,7
"2017-03-17",40,"优",18,25,10,0.8,32,28,32
"2017-03-18",51,"良",31,51,19,1,39,45,14
"2017-03-19",53,"良",35,55,20,1.2,37,21,141
"2017-03-20",54,"良",38,57,19,0.8,26,66,180
"2017-03-21",39,"优",23,32,11,0.9,31,60,74
"2017-03-22",54,"良",34,57,19,1,38,68,34
"2017-03-23",62,"良",44,72,15,0.8,31,105,203
"2017-03-24",43,"优",29,43,12,0.7,20,43,189
"2017-03-25",38,"优",21,36,10,0.6,21,76,2
"2017-03-26",71,"良",39,92,24,0.7,36,107,149
"2017-03-27",68,"良",35,86,23,0.7,38,103,228
"2017-03-28",68,"良",49,84,16,0.7,33,67,48
"2017-03-29",62,"良",43,73,17,0.8,38,66,201
"2017-03-30",48,"优",23,37,13,0.7,27,95,42
"2017-03-31",53,"良",26,40,11,0.6,24,103,21
"2017-04-01",84,"良",33,64,18,0.7,42,140,85
"2017-04-02",60,"良",29,60,14,0.5,36,112,135
"2017-04-03",75,"良",37,62,10,0.6,21,129,51
"2017-04-04",70,"良",40,61,8,0.6,21,123,117
"2017-04-05",64,"良",29,50,7,0.6,21,116,37
"2017-04-06",59,"良",29,49,8,0.7,35,110,7
"2017-04-07",57,"良",30,56,8,0.6,22,108,154
"2017-04-08",74,"良",39,64,8,0.7,25,128,234
"2017-04-09",94,"良",42,69,8,0.7,26,152,213
"2017-04-10",54,"良",35,58,6,0.9,18,93,290
"2017-04-11",41,"优",24,39,6,0.8,18,81,79
"2017-04-12",45,"优",27,44,8,0.7,23,89,73
"2017-04-13",88,"良",50,86,20,0.9,44,145,154
"2017-04-14",78,"良",42,78,13,0.9,38,133,208
"2017-04-15",75,"良",52,79,8,0.9,23,130,84
"2017-04-16",68,"良",49,78,10,0.8,23,110,159
"2017-04-17",51,"良",22,42,11,0.5,24,101,104
"2017-04-18",63,"良",43,76,15,0.7,34,107,167
"2017-04-19",51,"良",23,43,8,0.6,25,101,60
"2017-04-20",66,"良",38,70,9,0.7,28,119,209
"2017-04-21",58,"良",12,28,5,0.4,13,109,6
"2017-04-22",71,"良",21,51,9,0.5,24,125,78
"2017-04-23",54,"良",24,58,11,0.5,38,80,154
"2017-04-24",40,"优",23,40,9,0.6,30,65,82
"2017-04-25",34,"优",18,30,7,0.7,27,59,72
"2017-04-26",42,"优",16,23,6,0.6,23,83,87
"2017-04-27",44,"优",14,23,5,0.6,20,88,50
"2017-04-28",53,"良",37,54,12,0.7,30,95,40
"2017-04-29",73,"良",53,89,13,0.9,44,99,280
"2017-04-30",72,"良",40,71,7,0.7,27,126,112
